BASE_WORD	INPUT_WORD	RELATION_ID	CNT
knife	blade	787	37
knife	handle	788	36
aquarium	fish	81	33
alligator	teeth	912	32
book	cover	897	32
alligator	tail	1258	29
horse	tail	690	29
volcano	lava	325	29
eagle	wings	934	29
aquarium	water	918	29
library	books	283	28
eagle	beak	935	27
storm	rain	924	26
purse	zipper	887	26
shoe	sole	1321	26
pool	water	1019	25
honeybee	stinger	570	24
honeybee	wings	572	24
alligator	eyes	908	24
purse	handle	797	24
horse	legs	695	24
computer	keyboard	990	23
male	penis	1085	23
eagle	eyes	933	23
storm	wind	926	23
liquid	water	1458	23
purse	strap	799	23
mouth	teeth	386	22
computer	mouse	988	22
finger	nail	970	21
iphone	screen	1049	21
chicken	beak	1340	21
pumpkin	seeds	1104	21
alligator	mouth	910	21
eye	pupil	949	20
desk	legs	999	20
mouth	tongue	383	20
car	engine	975	20
chicken	wings	1466	20
dictionary	words	204	19
skateboard	wheels	1051	19
pumpkin	stem	1105	19
eye	iris	503	18
horse	mane	693	18
monkey	tail	2223	18
tree	leaves	51	18
alligator	scales	909	18
pizza	cheese	1144	18
storm	thunder	922	18
eagle	feathers	1311	18
party	food	904	18
male	legs	1086	18
mouth	lips	1133	18
shoe	laces	1324	17
hunter	gun	3017	17
finger	skin	973	17
school	classroom	14	17
violin	strings	649	16
needle	point	1056	16
monkey	eyes	1064	16
honeybee	eyes	566	16
city	buildings	1221	16
yard	grass	1092	16
table	legs	1115	16
chicken	feathers	947	16
bathroom	shower	1148	16
library	shelves	281	16
bathroom	sink	1149	16
park	grass	997	16
horse	eyes	1604	16
tree	trunk	54	16
solar	sun	541	15
robot	legs	687	15
textbook	cover	1009	15
purse	pocket	886	15
chicken	legs	946	15
pizza	sauce	1140	15
town	people	929	15
chicken	feet	944	15
bathroom	toilet	1145	15
aquarium	glass	1308	15
eagle	head	1310	15
female	legs	1373	15
monkey	nose	1067	15
refrigerator	door	86	15
school	gym	1273	15
park	trees	995	15
female	hair	1370	15
alligator	feet	1257	15
tree	branches	50	14
robot	head	684	14
refrigerator	freezer	88	14
library	librarian	285	14
knife	edge	789	14
needle	eye	2279	14
computer	screen	989	14
horse	hooves	688	14
party	drinks	907	14
horse	nose	938	14
skateboard	board	1052	14
computer	monitor	1516	14
face	eyes	3185	14
restaurant	kitchen	136	14
book	words	48	13
apple	seeds	3203	13
chicken	breast	1339	13
storm	lightning	1320	13
party	cake	1252	13
male	eyes	1079	13
female	vagina	1371	13
face	nose	3188	13
turtle	shell	74	13
game	rules	411	13
monkey	hands	1068	13
apple	skin	3201	13
book	binding	896	13
video	end	1207	13
town	streets	928	13
city	streets	762	13
pizza	crust	1142	13
greenhouse	plants	1186	13
gym	weights	1076	13
airplane	wings	1128	13
computer	cpu	1515	13
party	people	811	13
female	eyes	963	13
textbook	pages	1010	13
airplane	seats	1127	13
airport	runway	735	13
violin	bow	647	12
aquarium	rocks	1307	12
monkey	mouth	1066	12
chicken	eyes	1463	12
story	end	2851	12
robot	arms	686	12
male	head	3041	12
shoe	tongue	941	12
wheel	spokes	1330	12
game	board	1482	12
video	sound	790	12
pipe	bowl	807	12
book	pages	1217	12
flag	stars	1139	12
school	students	15	12
desk	top	2078	12
court	judge	536	12
restaurant	food	134	12
horse	mouth	692	12
male	hair	1078	12
book	page	796	12
book	chapter	1213	12
school	teachers	18	11
monkey	ears	2685	11
solar	earth	1174	11
apple	stem	3204	11
city	people	496	11
train	engine	1179	11
painting	paint	1106	11
meal	meat	1489	11
flag	pole	2943	11
video	beginning	1211	11
finger	knuckle	972	11
female	head	1366	11
honeybee	legs	571	11
knife	tip	861	11
tree	bark	55	11
dictionary	cover	1088	11
painting	frame	3400	11
document	words	1062	11
car	wheels	1502	11
face	mouth	3189	11
pond	water	615	11
neighborhood	houses	230	11
male	arms	1080	11
stew	meat	1103	11
monkey	legs	2504	11
airplane	cockpit	1126	11
party	music	1593	11
restaurant	tables	132	11
lake	water	306	10
story	beginning	1122	10
city	downtown	1266	10
meal	dessert	958	10
tree	roots	56	10
city	street	499	10
eagle	tail	1629	10
shoe	heel	943	10
quarter	head	1346	10
eagle	claws	1395	10
oven	door	1022	10
painting	canvas	1107	10
monkey	head	2501	10
book	spine	794	10
stew	carrots	2787	10
pipe	stem	809	10
microwave	door	1184	10
radio	antenna	1041	10
desk	wood	1523	10
sentence	words	2186	10
car	wheel	974	10
book	index	44	10
solar	planets	544	10
eye	cornea	505	10
mansion	rooms	1166	10
female	breasts	1369	10
car	door	2001	10
alligator	nose	911	10
purse	leather	899	10
eagle	talons	932	10
pizza	pepperoni	1143	10
sentence	noun	1032	10
sentence	verb	1035	10
quarter	tails	1639	10
turtle	eyes	75	9
textbook	words	1536	9
storm	hail	1625	9
school	cafeteria	1275	9
alligator	skin	1386	9
needle	thread	1055	9
refrigerator	shelves	1097	9
airplane	engine	1123	9
shoe	lace	1451	9
sentence	period	1570	9
meal	food	1985	9
restaurant	chairs	2879	9
airport	terminal	737	9
textbook	index	1530	9
greenhouse	glass	4281	9
face	ears	3517	9
turtle	tail	76	9
mouth	gums	382	9
moon	craters	1638	9
sentence	subject	1037	9
eagle	feet	1445	9
tank	water	4115	9
turtle	head	73	9
horse	head	1630	9
pipe	hole	805	9
alligator	head	1256	9
shoe	leather	939	9
desk	drawer	998	9
region	land	1548	9
radio	speaker	2918	9
turtle	legs	78	9
aquarium	tank	398	9
male	nose	1083	9
product	label	1566	9
monkey	feet	2503	9
hunter	hat	2228	9
table	wood	2334	9
pond	fish	617	9
book	paper	795	9
quarter	silver	1475	9
car	hood	2214	9
solar	moon	3321	9
solar	mars	4148	9
city	roads	500	9
poem	words	1193	9
wheel	tire	1331	9
game	dice	1355	9
game	players	415	9
male	face	1081	8
house	kitchen	3274	8
table	top	3954	8
volcano	rock	1645	8
city	houses	1265	8
video	audio	894	8
moon	crater	1345	8
alligator	legs	1387	8
document	text	1059	8
tank	gun	1100	8
stew	broth	1102	8
quarter	metal	1472	8
party	balloons	1592	8
monkey	teeth	3014	8
recipe	ingredients	3076	8
town	roads	1326	8
car	tire	2551	8
monkey	fur	2692	8
soldier	gun	3278	8
refrigerator	light	3077	8
elephant	trunk	146	8
volcano	mountain	322	8
storm	snow	1624	8
video	middle	1232	8
storm	clouds	920	8
game	cards	1360	8
wheel	spoke	2058	8
female	arms	2194	8
map	roads	2820	8
story	middle	2850	8
flag	stripes	3209	8
knight	sword	3261	8
painting	brush	4229	8
court	jury	537	8
town	houses	1441	8
wheel	rim	1456	8
president	head	2616	8
volcano	magma	2562	8
monkey	face	2224	8
apple	core	3518	8
document	paper	2988	8
school	teacher	1621	8
meal	drink	959	8
car	steering wheel	979	8
greenhouse	water	1187	8
robot	metal	1527	8
textbook	paper	2046	8
desert	sand	5254	8
eye	retina	1642	8
finger	joint	971	8
park	bench	2201	8
stew	beef	3666	8
tree	leaf	3108	8
honeybee	head	1288	8
meal	appetizer	960	7
honeybee	mouth	1760	7
bed	pillow	4847	7
rifle	trigger	6136	7
honeybee	body	1430	7
document	header	1061	7
computer	motherboard	2293	7
finger	bone	2198	7
greenhouse	door	3118	7
mansion	kitchen	3293	7
pizza	sausage	4193	7
zebra	tail	5920	7
turtle	mouth	77	7
cat	eyes	249	7
volcano	crater	326	7
chicken	eggs	945	7
male	hands	1084	7
microwave	timer	1185	7
library	desk	2108	7
book	author	45	7
school	class	1301	7
document	title	1058	7
moon	dust	2095	7
park	slide	2303	7
pumpkin	guts	2315	7
magazine	cover	3537	7
zebra	legs	5286	7
shark	fin	163	7
knife	point	1205	7
book	title	1214	7
solar	stars	784	7
horse	feet	937	7
female	nose	965	7
park	swings	991	7
airport	security	1015	7
house	door	1154	7
honeybee	thorax	1289	7
needle	hole	1053	7
liquid	wet	1822	7
male	feet	1082	7
flag	cloth	1136	7
stew	vegetables	1101	7
restaurant	bar	1130	7
monkey	arms	2502	7
town	buildings	1828	7
solar	venus	4149	7
kitchen	stove	189	7
lizard	tail	362	7
chicken	tail	1635	7
school	playground	1725	7
museum	exhibits	982	7
needle	tip	1054	7
gym	treadmill	1073	7
wheel	rubber	1455	7
library	computers	2105	7
park	kids	2030	7
airplane	wing	4076	7
atmosphere	oxygen	5699	7
book	chapters	46	7
honeybee	stripes	567	7
storm	tornado	921	7
volcano	smoke	952	7
pool	diving board	1017	7
bathroom	tub	1150	7
party	games	1384	7
oven	timer	1026	7
chicken	head	1464	7
violin	string	3464	7
sphere	round	2980	7
restaurant	table	3824	7
pencil	wood	5877	7
park	playground	996	6
moon	rock	1344	6
quarter	tail	1350	6
meal	vegetable	1493	6
monkey	hair	2500	6
meal	rice	1987	6
monkey	hand	2691	6
opera	singer	3564	6
sphere	radius	3239	6
pencil	eraser	5879	6
beach	sand	123	6
kitchen	sink	192	6
atmosphere	air	293	6
film	actors	484	6
camera	lens	716	6
museum	art	981	6
airport	gate	1013	6
iphone	apps	1045	6
tank	wheels	1098	6
region	people	2085	6
radio	dial	2218	6
face	lips	3186	6
pencil	lead	5878	6
book	plot	550	6
email	subject	670	6
aquarium	filter	1278	6
purse	pockets	901	6
house	living room	1153	6
oven	stove	1557	6
robot	computer	2092	6
volcano	ash	1842	6
keyboard	keys	3587	6
skateboard	deck	3035	6
mansion	bathroom	4411	6
magazine	articles	5446	6
bus	wheels	30	6
aquarium	tanks	84	6
party	alcohol	1615	6
needle	shaft	2474	6
computer	ram	2269	6
shack	door	3568	6
hunter	eyes	3016	6
male	hand	3043	6
solar	comets	540	6
violin	wood	648	6
king	crown	828	6
game	ball	705	6
house	bedroom	1158	6
novel	characters	1170	6
liquid	atoms	1333	6
eagle	legs	1335	6
quarter	face	1349	6
horse	hoof	1806	6
horse	ears	1812	6
map	streets	2822	6
hunter	legs	3020	6
tree	root	3168	6
bed	mattress	3295	6
pan	handle	5760	6
door	lock	39	6
party	dancing	906	6
liquid	molecules	1332	6
eye	lid	1353	6
moon	cheese	1467	6
book	end	1583	6
computer	processor	2496	6
school	office	1796	6
chicken	feather	2312	6
alligator	tongue	1747	6
storm	cloud	1748	6
meal	vegetables	1978	6
mansion	pool	3030	6
train	caboose	3091	6
bathroom	bathtub	3255	6
airplane	wheels	3781	6
newspaper	news	5307	6
game	loser	413	6
video	credits	1233	6
chicken	leg	1338	6
pipe	tube	1413	6
pool	ladder	2131	6
iphone	apple	2164	6
skateboard	wood	2177	6
skateboard	wheel	2181	6
desk	drawers	2324	6
volcano	fire	1975	6
robot	eyes	2751	6
sphere	circle	2978	6
knight	armor	3257	6
needle	metal	4375	6
lawn	grass	6344	6
shark	teeth	161	6
lake	shore	307	6
cat	tail	404	6
game	pieces	414	6
town	street	740	6
event	people	1197	6
storm	eye	1295	6
honeybee	honey	1315	6
radio	music	1040	6
video	tape	1580	6
car	motor	2536	6
pants	zipper	3525	6
sentence	punctuation	3258	6
stadium	seats	3339	6
town	road	1627	6
violin	body	644	6
pizza	toppings	3957	5
mansion	door	5363	5
song	music	5089	5
book	prologue	49	5
army	tanks	154	5
shark	tail	159	5
dictionary	definitions	205	5
city	building	800	5
meal	main course	961	5
yard	garden	1093	5
honeybee	antenna	1312	5
meal	plate	2168	5
document	signature	2203	5
stew	potatoes	2786	5
yard	flowers	3454	5
wedding	groom	3555	5
region	area	2912	5
male	chest	3383	5
solar	jupiter	4146	5
train	wheels	4218	5
building	window	3929	5
notebook	cover	6027	5
guitar	neck	6062	5
lizard	eyes	6598	5
liquid	oxygen	1462	5
robot	hands	2093	5
game	player	1962	5
train	track	3090	5
bathroom	floor	3252	5
novel	beginning	3311	5
male	mouth	4258	5
gym	floor	3709	5
flag	color	4872	5
door	knob	57	5
elephant	eyes	144	5
game	fun	417	5
film	credits	482	5
pipe	metal	1612	5
purse	pouch	1684	5
car	seat	977	5
train	cars	1180	5
alligator	snout	1420	5
town	downtown	1599	5
desk	chair	2079	5
textbook	page	2104	5
female	ears	2116	5
eagle	mouth	1803	5
map	rivers	2823	5
product	price	2858	5
tree	stem	3448	5
wedding	bride	3556	5
laptop	screen	3595	5
hunter	hands	3012	5
document	heading	3343	5
flower	stem	3389	5
event	beginning	4359	5
restaurant	bathroom	3821	5
zebra	mouth	5922	5
book	table of contents	551	5
building	door	312	5
volcano	eruption	324	5
city	mayor	501	5
quarter	heads	1640	5
story	characters	1121	5
desk	table	1522	5
product	name	1562	5
museum	entrance	2149	5
yard	back	2283	5
pumpkin	skin	3396	5
neighborhood	neighbors	3508	5
hunter	head	3684	5
novel	words	3046	5
president	body	3322	5
knight	helmet	3259	5
farm	house	3887	5
rifle	barrel	6139	5
school	gymnasium	16	5
bus	seats	33	5
truck	wheels	558	5
neighborhood	people	229	5
meal	salad	1363	5
sentence	end	1568	5
female	hands	2115	5
map	legend	2332	5
eagle	feather	1768	5
school	building	1989	5
document	footer	3456	5
male	ears	4260	5
robot	sensors	11	5
army	soldiers	156	5
tree	flowers	164	5
purse	bag	1712	5
airport	planes	662	5
video	introduction	1241	5
school	principal	917	5
robot	wires	1005	5
game	score	1358	5
park	lake	1518	5
president	hands	2618	5
chicken	thighs	1809	5
tree	wood	2266	5
car	seats	2407	5
video	picture	1739	5
map	compass	3411	5
shack	roof	3569	5
dictionary	pages	3052	5
tree	branch	3170	5
face	chin	3187	5
stadium	field	3336	5
solar	uranus	4147	5
soldier	uniform	4823	5
shark	nose	160	5
lizard	scales	361	5
flag	colors	1137	5
quarter	edge	1351	5
female	feet	1850	5
party	hats	1758	5
sentence	object	3256	5
dictionary	paper	3088	5
magazine	pictures	5447	5
truck	steering wheel	556	5
dog	tail	576	5
shark	eyes	157	5
fish	eyes	328	5
fish	mouth	332	5
game	winner	412	5
pants	pockets	453	5
city	suburbs	1226	5
video	plot	1399	5
town	homes	1438	5
finger	tip	1495	5
car	windshield	1503	5
computer	memory	1513	5
product	brand	2117	5
horse	back	1807	5
president	white house	2207	5
monkey	butt	2222	5
horse	teeth	1967	5
nation	state	3579	5
radio	tuner	2920	5
plant	stem	3350	5
university	students	5378	5
notebook	paper	6029	5
neighborhood	streets	228	5
mouth	saliva	385	5
pants	legs	456	5
city	parks	763	5
purse	buckle	885	5
email	body	664	5
honeybee	abdomen	1390	5
alligator	body	1419	5
table	surface	1116	5
